language,user_id
Norwegian,21
Polish,34
Persian,98
Thai,64
Lao,60
Kashmiri,11
Azeri,17
Filipino,41
Quechua,67
Filipino,78
Armenian,45
Khmer,67
Punjabi,95
Swahili,67
French,20
Lao,64
Guaraní,35
Maltese,18
Assamese,21
Hebrew,85
Kurdish,49
Hiri Motu,53
Haitian Creole,78
Kurdish,6
Oriya,92
Irish Gaelic,46
English,53
Polish,6
Hebrew,49
West Frisian,11
Ndebele,15
New Zealand Sign Language,25
Hiri Motu,30
Zulu,24
Aymara,33
Amharic,34
Greek,24
Tetum,70
Montenegrin,67
Kashmiri,63
Tetum,24
Dzongkha,4
Nepali,22
Albanian,51
Burmese,19
Malayalam,50
Croatian,32
Dhivehi,4
Kazakh,32
Swedish,75
Dari,76
Montenegrin,94
Finnish,16
Bengali,72
Malagasy,100
Ndebele,17
Guaraní,7
Quechua,37
Bengali,86
Tetum,57
Lithuanian,76
Dzongkha,9
Quechua,88
English,36
Hindi,3
Bosnian,100
Swahili,11
Catalan,41
Malay,93
Catalan,84
Mongolian,68
Bulgarian,83
Assamese,24
Haitian Creole,32
Māori,66
Maltese,16
Danish,41
Assamese,97
Polish,76
Kurdish,41
Japanese,75
Japanese,87
Bislama,89
Maltese,43
Croatian,3
Swahili,48
Fijian,71
Mongolian,80
Tamil,32
Bulgarian,4
Gujarati,70
Belarusian,2
Georgian,6
Malagasy,95
Korean,28
Bislama,7
Lithuanian,29
Kurdish,74
Belarusian,59
Haitian Creole,40
Kazakh,63
Italian,70
Armenian,16
Macedonian,93
Norwegian,65
German,30
Khmer,82
Ndebele,92
Korean,99
Bengali,9
Quechua,87
Indonesian,84
Ndebele,6
Thai,34
Burmese,1
Gujarati,13
Filipino,39
Polish,67
Irish Gaelic,14
Nepali,76
Oriya,57
Kazakh,36
Macedonian,51
French,53
New Zealand Sign Language,87
Irish Gaelic,23
Italian,70
Greek,21
Swati,97
West Frisian,60
Georgian,60
Māori,27
Afrikaans,74
French,49
Norwegian,47
Hiri Motu,48
Pashto,98
Dhivehi,93
Swedish,15
Amharic,5
Guaraní,67
Tok Pisin,67
Spanish,70
Marathi,21
Dzongkha,97
Spanish,29
Bengali,14
Swedish,21
Haitian Creole,99
Tswana,99
Finnish,6
Dhivehi,63
Hebrew,64
Filipino,9
German,2
New Zealand Sign Language,23
Burmese,78
Afrikaans,34
Bislama,8
Hebrew,10
Swedish,28
Spanish,44
Norwegian,23
Dzongkha,11
Northern Sotho,25
Sotho,24
Bosnian,43
Hungarian,56
Tsonga,89
Oriya,99
Kashmiri,31
Greek,70
Sotho,70
Guaraní,98
Tajik,94
West Frisian,54
English,45
Albanian,89
Albanian,69
Bengali,92
Estonian,39
Spanish,26
Fijian,91
Swahili,79
Thai,44
Māori,57
Lao,22
Lao,57
Belarusian,19
Yiddish,39
Luxembourgish,52
Fijian,91
Irish Gaelic,77
Hiri Motu,39
Tajik,61
Latvian,28
Guaraní,68
Nepali,65
English,52
Finnish,25
Finnish,46
Moldovan,95
Gujarati,35
Moldovan,31
Somali,15
Belarusian,19
Lithuanian,23
Hindi,9
Azeri,45
Portuguese,83
Māori,10
Dari,5
Greek,44
Belarusian,97
Kyrgyz,31
Gujarati,97
West Frisian,77
Māori,53
Oriya,14
Swedish,64
Afrikaans,32
Quechua,83
Spanish,48
Spanish,9
Gagauz,11
Belarusian,9
Albanian,80
Telugu,39
Arabic,37
Hungarian,77
Papiamento,34
